<jemalloc>: option background_thread currently supports pthread only
           _                 _    
2026-04-25T11:55:02.591157Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/auto_memory_queue HTTP/1.1" 200 48 "-" "Python-urllib/3.12" 0.666702
2026-04-25T11:55:02.594099Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/auto_memory_reflections HTTP/1.1" 404 104 "-" "Python-urllib/3.12" 0.000139
2026-04-25T11:55:02.597312Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection auto_memory_reflections
2026-04-25T11:55:03.293934Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/auto_memory_reflections HTTP/1.1" 200 48 "-" "Python-urllib/3.12" 0.696706
2026-04-25T11:55:03.306931Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000055
2026-04-25T11:55:03.307303Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/auto_memory_queue/points/scroll HTTP/1.1" 200 81 "-" "Python-urllib/3.12" 0.007092
2026-04-25T11:55:03.327858Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000063
2026-04-25T11:55:21.210559Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000069
2026-04-25T11:55:21.223309Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 148 "-" "Python-urllib/3.12" 0.000481
2026-04-25T11:55:35.056681Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000340
2026-04-25T11:55:35.066760Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000052
2026-04-25T11:55:50.031747Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000039
2026-04-25T11:55:50.038493Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000053
2026-04-25T11:56:04.380578Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000040
2026-04-25T11:56:04.387627Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000048
2026-04-25T11:56:36.031954Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000048
2026-04-25T11:56:36.039746Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 144 "-" "Python-urllib/3.12" 0.000063
2026-04-25T11:56:51.938214Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000049
2026-04-25T11:56:51.953348Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000044
2026-04-25T11:57:12.674726Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000052
2026-04-25T11:57:12.688085Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000043
2026-04-25T11:57:34.000824Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000047
2026-04-25T11:57:34.008844Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000054
2026-04-25T11:57:51.022723Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000058
2026-04-25T11:57:51.039024Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 148 "-" "Python-urllib/3.12" 0.000135
2026-04-25T11:58:06.874376Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000038
2026-04-25T11:58:06.884608Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000091
2026-04-25T11:58:23.873080Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000033
2026-04-25T11:58:23.907369Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000035
2026-04-25T11:58:39.346861Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000037
2026-04-25T11:58:39.367063Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000067
2026-04-25T11:58:54.224717Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000046
2026-04-25T11:58:54.232932Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000034
2026-04-25T11:59:09.423273Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 144 "-" "Python-urllib/3.12" 0.000214
2026-04-25T11:59:09.436365Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000037
2026-04-25T11:59:26.728020Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000043
2026-04-25T11:59:26.739392Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000073
2026-04-25T12:00:05.513428Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/live_intel HTTP/1.1" 404 87 "-" "Python-urllib/3.12" 0.000059
2026-04-25T12:00:05.588139Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection live_intel
2026-04-25T12:00:06.544574Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/live_intel HTTP/1.1" 200 48 "-" "Python-urllib/3.12" 0.956701
2026-04-25T12:00:06.732733Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/live_intel/index HTTP/1.1" 200 85 "-" "Python-urllib/3.12" 0.030393
2026-04-25T12:00:06.771543Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/live_intel/index HTTP/1.1" 200 85 "-" "Python-urllib/3.12" 0.031713
2026-04-25T12:00:06.786052Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/auto_memory HTTP/1.1" 200 832 "-" "Python-urllib/3.12" 0.001284
2026-04-25T12:00:06.797048Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/auto_memory_queue HTTP/1.1" 200 833 "-" "Python-urllib/3.12" 0.000469
2026-04-25T12:00:06.800363Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/auto_memory_reflections HTTP/1.1" 200 833 "-" "Python-urllib/3.12" 0.000260
2026-04-25T12:00:06.807825Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/live_intel/index HTTP/1.1" 200 86 "-" "Python-urllib/3.12" 0.024224
2026-04-25T12:00:06.815411Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/auto_memory_queue/points/scroll HTTP/1.1" 200 81 "-" "Python-urllib/3.12" 0.010561
2026-04-25T12:00:07.754231Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/claude_code_sessions HTTP/1.1" 404 98 "-" "Python-urllib/3.9" 0.000054
2026-04-25T12:00:07.759925Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection claude_code_sessions
2026-04-25T12:00:08.617784Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/claude_code_sessions HTTP/1.1" 200 48 "-" "Python-urllib/3.9" 0.857949
2026-04-25T12:00:08.666181Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/claude_code_sessions/index HTTP/1.1" 200 86 "-" "Python-urllib/3.9" 0.029580
2026-04-25T12:00:08.743394Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/claude_code_sessions/index HTTP/1.1" 200 86 "-" "Python-urllib/3.9" 0.069890
2026-04-25T12:00:08.858536Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/claude_code_sessions/index HTTP/1.1" 200 86 "-" "Python-urllib/3.9" 0.027414
2026-04-25T12:00:08.900735Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/claude_code_sessions/index HTTP/1.1" 200 86 "-" "Python-urllib/3.9" 0.032485
2026-04-25T12:00:10.976266Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/claude_code_sessions/points HTTP/1.1" 200 86 "-" "Python-urllib/3.9" 0.015345
2026-04-25T12:00:11.331981Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/claude_code_sessions/points HTTP/1.1" 200 87 "-" "Python-urllib/3.9" 0.000614
2026-04-25T12:00:11.915540Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/claude_code_sessions/points HTTP/1.1" 200 87 "-" "Python-urllib/3.9" 0.000630
2026-04-25T12:00:12.208780Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/claude_code_sessions/points HTTP/1.1" 200 87 "-" "Python-urllib/3.9" 0.000353
2026-04-25T12:00:12.701102Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/claude_code_sessions/points HTTP/1.1" 200 87 "-" "Python-urllib/3.9" 0.002515
2026-04-25T12:00:17.218956Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/claude_code_sessions/points HTTP/1.1" 200 87 "-" "Python-urllib/3.9" 0.001945
2026-04-25T12:00:17.364370Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/claude_code_sessions/points HTTP/1.1" 200 83 "-" "Python-urllib/3.9" 0.000521
2026-04-25T12:00:18.139756Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/claude_code_sessions/points HTTP/1.1" 200 86 "-" "Python-urllib/3.9" 0.000768
2026-04-25T12:00:18.475306Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/claude_code_sessions/points HTTP/1.1" 200 87 "-" "Python-urllib/3.9" 0.000456
2026-04-25T12:00:22.329732Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/claude_code_sessions/points HTTP/1.1" 200 86 "-" "Python-urllib/3.9" 0.001523
2026-04-25T12:00:22.752917Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/claude_code_sessions/points HTTP/1.1" 200 86 "-" "Python-urllib/3.9" 0.000449
2026-04-25T12:00:23.029654Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/claude_code_sessions/points HTTP/1.1" 200 84 "-" "Python-urllib/3.9" 0.000432
2026-04-25T12:00:23.107933Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/live_intel/points HTTP/1.1" 200 86 "-" "Python-urllib/3.12" 0.000285
2026-04-25T12:00:23.561474Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/strategy_results HTTP/1.1" 404 94 "-" "Python-urllib/3.9" 0.000130
2026-04-25T12:00:23.566757Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/strategy_results/points/scroll HTTP/1.1" 404 94 "-" "Python-urllib/3.9" 0.000176
2026-04-25T12:00:23.592900Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/live_intel/points HTTP/1.1" 200 86 "-" "Python-urllib/3.12" 0.000178
2026-04-25T12:00:23.595731Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/crm_intelligence/points/scroll HTTP/1.1" 404 94 "-" "Python-urllib/3.12" 0.000212
2026-04-25T12:00:23.599162Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/live_intel/points HTTP/1.1" 200 86 "-" "Python-urllib/3.12" 0.000585
2026-04-25T12:00:23.601601Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 202 "-" "Python-urllib/3.12" 0.000090
2026-04-25T12:00:23.603125Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/claude_code_sessions HTTP/1.1" 200 1016 "-" "Python-urllib/3.12" 0.000383
2026-04-25T12:00:23.604498Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/auto_memory_reflections HTTP/1.1" 200 833 "-" "Python-urllib/3.12" 0.000177
2026-04-25T12:00:23.605726Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/auto_memory_queue HTTP/1.1" 200 833 "-" "Python-urllib/3.12" 0.000189
2026-04-25T12:00:23.608799Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/live_intel HTTP/1.1" 200 962 "-" "Python-urllib/3.12" 0.000333
2026-04-25T12:00:23.610859Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/auto_memory HTTP/1.1" 200 833 "-" "Python-urllib/3.12" 0.000714
2026-04-25T12:00:23.629532Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/live_intel/points HTTP/1.1" 200 87 "-" "Python-urllib/3.12" 0.000330
2026-04-25T12:00:26.187824Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 202 "-" "Python-urllib/3.12" 0.000063
2026-04-25T12:00:26.216380Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 199 "-" "Python-urllib/3.12" 0.000051
2026-04-25T12:00:40.657622Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 199 "-" "Python-urllib/3.12" 0.000041
2026-04-25T12:00:40.665980Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 199 "-" "Python-urllib/3.12" 0.000036
2026-04-25T12:00:49.706204Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/md_consolidated/points/scroll HTTP/1.1" 404 93 "-" "Python-urllib/3.12" 0.000164
2026-04-25T12:00:49.710217Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/live_intel/points HTTP/1.1" 200 86 "-" "Python-urllib/3.12" 0.000628
2026-04-25T12:00:50.059624Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/master_memories/points/scroll HTTP/1.1" 404 93 "-" "Python-urllib/3.9" 0.000089
2026-04-25T12:00:50.064746Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/project_memories/points/scroll HTTP/1.1" 404 94 "-" "Python-urllib/3.9" 0.000184
2026-04-25T12:00:50.067835Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/strategy_results/points/scroll HTTP/1.1" 404 93 "-" "Python-urllib/3.9" 0.000188
2026-04-25T12:00:50.070231Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/knowledge_concepts/points/scroll HTTP/1.1" 404 95 "-" "Python-urllib/3.9" 0.000221
2026-04-25T12:00:50.089762Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/live_intel/points HTTP/1.1" 200 87 "-" "Python-urllib/3.12" 0.000213
2026-04-25T12:00:54.073798Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 199 "-" "Python-urllib/3.12" 0.000068
2026-04-25T12:00:54.112577Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 199 "-" "Python-urllib/3.12" 0.000053
2026-04-25T12:01:16.932079Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 197 "-" "Python-urllib/3.12" 0.000046
2026-04-25T12:01:16.942598Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 199 "-" "Python-urllib/3.12" 0.000056
2026-04-25T12:01:35.948452Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 199 "-" "Python-urllib/3.12" 0.000051
2026-04-25T12:01:35.959303Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 199 "-" "Python-urllib/3.12" 0.000066
