<jemalloc>: option background_thread currently supports pthread only
           _                 _    
2026-04-25T11:55:02.591157Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/auto_memory_queue HTTP/1.1" 200 48 "-" "Python-urllib/3.12" 0.666702
2026-04-25T11:55:02.594099Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/auto_memory_reflections HTTP/1.1" 404 104 "-" "Python-urllib/3.12" 0.000139
2026-04-25T11:55:02.597312Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection auto_memory_reflections
2026-04-25T11:55:03.293934Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/auto_memory_reflections HTTP/1.1" 200 48 "-" "Python-urllib/3.12" 0.696706
2026-04-25T11:55:03.306931Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000055
2026-04-25T11:55:03.307303Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/auto_memory_queue/points/scroll HTTP/1.1" 200 81 "-" "Python-urllib/3.12" 0.007092
2026-04-25T11:55:03.327858Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000063
2026-04-25T11:55:21.210559Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000069
2026-04-25T11:55:21.223309Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 148 "-" "Python-urllib/3.12" 0.000481
2026-04-25T11:55:35.056681Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000340
2026-04-25T11:55:35.066760Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000052
2026-04-25T11:55:50.031747Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000039
2026-04-25T11:55:50.038493Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000053
2026-04-25T11:56:04.380578Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000040
2026-04-25T11:56:04.387627Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000048
2026-04-25T11:56:36.031954Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000048
2026-04-25T11:56:36.039746Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 144 "-" "Python-urllib/3.12" 0.000063
2026-04-25T11:56:51.938214Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000049
2026-04-25T11:56:51.953348Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000044
2026-04-25T11:57:12.674726Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000052
2026-04-25T11:57:12.688085Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000043
