<jemalloc>: option background_thread currently supports pthread only
           _                 _    
2026-04-25T12:10:05.027383Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection auto_memory_reflections
2026-04-25T12:10:05.761396Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/auto_memory_reflections HTTP/1.1" 200 48 "-" "Python-urllib/3.12" 0.734084
2026-04-25T12:10:05.787777Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/auto_memory_queue/points/scroll HTTP/1.1" 200 81 "-" "Python-urllib/3.12" 0.007316
2026-04-25T12:10:08.797034Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 143 "-" "Python-urllib/3.12" 0.000094
2026-04-25T12:10:08.809010Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000063
2026-04-25T12:10:24.242614Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000077
2026-04-25T12:10:24.256949Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 148 "-" "Python-urllib/3.12" 0.000085
2026-04-25T12:10:39.862938Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000081
2026-04-25T12:10:39.879183Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 148 "-" "Python-urllib/3.12" 0.000082
2026-04-25T12:10:54.313938Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000100
2026-04-25T12:10:54.322668Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000054
2026-04-25T12:11:08.706657Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 141 "-" "Python-urllib/3.12" 0.000060
2026-04-25T12:11:08.719046Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000055
2026-04-25T12:11:24.067939Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000056
2026-04-25T12:11:24.076996Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000068
2026-04-25T12:11:38.344849Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000039
2026-04-25T12:11:38.350475Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000030
2026-04-25T12:11:55.606566Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000096
2026-04-25T12:11:55.618190Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000037
2026-04-25T12:12:11.069980Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000050
2026-04-25T12:12:11.106524Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000044
2026-04-25T12:12:24.530808Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000038
2026-04-25T12:12:24.539065Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000035
2026-04-25T12:12:39.502635Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000048
2026-04-25T12:12:39.513104Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 143 "-" "Python-urllib/3.12" 0.000032
2026-04-25T12:12:54.573504Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 143 "-" "Python-urllib/3.12" 0.000035
2026-04-25T12:12:54.582155Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000040
2026-04-25T12:13:09.032536Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000035
2026-04-25T12:13:09.043251Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000028
2026-04-25T12:13:23.398870Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000037
2026-04-25T12:13:23.408090Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000041
2026-04-25T12:13:37.933044Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000031
2026-04-25T12:13:37.941624Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections HTTP/1.1" 200 145 "-" "Python-urllib/3.12" 0.000027
2026-04-25T12:13:42.993505Z  INFO storage::content_manager::toc::collection_meta_ops: Deleting collection bench_test
2026-04-25T12:13:42.994112Z  INFO actix_web::middleware::logger: 127.0.0.1 "DELETE /collections/bench_test HTTP/1.1" 200 72 "-" "python-requests/2.33.1" 0.001123
2026-04-25T12:13:42.996217Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection bench_test
2026-04-25T12:13:43.581266Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test HTTP/1.1" 200 71 "-" "python-requests/2.33.1" 0.585104
2026-04-25T12:13:43.657143Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 94 "-" "python-requests/2.33.1" 0.016599
2026-04-25T12:13:43.727063Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 94 "-" "python-requests/2.33.1" 0.011203
2026-04-25T12:13:43.800819Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 94 "-" "python-requests/2.33.1" 0.010599
2026-04-25T12:13:43.871188Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 91 "-" "python-requests/2.33.1" 0.011046
2026-04-25T12:13:43.940039Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 94 "-" "python-requests/2.33.1" 0.010824
2026-04-25T12:13:44.008417Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 94 "-" "python-requests/2.33.1" 0.010960
2026-04-25T12:13:44.075056Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 95 "-" "python-requests/2.33.1" 0.010549
2026-04-25T12:13:44.143120Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 94 "-" "python-requests/2.33.1" 0.011188
2026-04-25T12:13:44.216398Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 94 "-" "python-requests/2.33.1" 0.011351
2026-04-25T12:13:44.288581Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 95 "-" "python-requests/2.33.1" 0.010846
2026-04-25T12:13:44.363491Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 95 "-" "python-requests/2.33.1" 0.011557
2026-04-25T12:13:44.436643Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 96 "-" "python-requests/2.33.1" 0.010642
2026-04-25T12:13:44.507873Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 95 "-" "python-requests/2.33.1" 0.010499
2026-04-25T12:13:44.580573Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 94 "-" "python-requests/2.33.1" 0.010924
2026-04-25T12:13:44.660960Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 95 "-" "python-requests/2.33.1" 0.011200
2026-04-25T12:13:44.730574Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 94 "-" "python-requests/2.33.1" 0.011038
2026-04-25T12:13:44.803367Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 95 "-" "python-requests/2.33.1" 0.010440
2026-04-25T12:13:44.873766Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 96 "-" "python-requests/2.33.1" 0.011443
2026-04-25T12:13:44.941828Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 95 "-" "python-requests/2.33.1" 0.010854
2026-04-25T12:13:45.016168Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 95 "-" "python-requests/2.33.1" 0.011265
2026-04-25T12:13:45.087987Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 94 "-" "python-requests/2.33.1" 0.002424
2026-04-25T12:13:45.103582Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 95 "-" "python-requests/2.33.1" 0.002243
2026-04-25T12:13:45.119655Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 95 "-" "python-requests/2.33.1" 0.002339
2026-04-25T12:13:45.134760Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 94 "-" "python-requests/2.33.1" 0.002070
2026-04-25T12:13:45.149485Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 95 "-" "python-requests/2.33.1" 0.002120
2026-04-25T12:13:45.326460Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 219 "-" "python-requests/2.33.1" 0.047671
2026-04-25T12:13:45.381479Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 219 "-" "python-requests/2.33.1" 0.052464
2026-04-25T12:13:45.431236Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 223 "-" "python-requests/2.33.1" 0.047502
2026-04-25T12:13:45.479309Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 221 "-" "python-requests/2.33.1" 0.045960
2026-04-25T12:13:45.538468Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 217 "-" "python-requests/2.33.1" 0.056865
2026-04-25T12:13:45.587791Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 220 "-" "python-requests/2.33.1" 0.047027
2026-04-25T12:13:45.633284Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 217 "-" "python-requests/2.33.1" 0.043038
2026-04-25T12:13:45.662135Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 223 "-" "python-requests/2.33.1" 0.026703
2026-04-25T12:13:45.681135Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 224 "-" "python-requests/2.33.1" 0.015771
2026-04-25T12:13:45.734212Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 223 "-" "python-requests/2.33.1" 0.049105
2026-04-25T12:13:45.784688Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 224 "-" "python-requests/2.33.1" 0.048219
2026-04-25T12:13:45.836895Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 217 "-" "python-requests/2.33.1" 0.047810
2026-04-25T12:13:45.879766Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 221 "-" "python-requests/2.33.1" 0.040545
2026-04-25T12:13:45.915576Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 224 "-" "python-requests/2.33.1" 0.033764
2026-04-25T12:13:45.955313Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 218 "-" "python-requests/2.33.1" 0.037374
2026-04-25T12:13:45.981705Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 218 "-" "python-requests/2.33.1" 0.024025
2026-04-25T12:13:45.997778Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 220 "-" "python-requests/2.33.1" 0.013734
2026-04-25T12:13:46.000881Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 95 "-" "python-requests/2.33.1" 0.001012
2026-04-25T12:13:46.038316Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 224 "-" "python-requests/2.33.1" 0.035597
2026-04-25T12:13:46.079958Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 220 "-" "python-requests/2.33.1" 0.039413
2026-04-25T12:13:46.113216Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 220 "-" "python-requests/2.33.1" 0.031143
2026-04-25T12:13:46.145886Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 224 "-" "python-requests/2.33.1" 0.030767
2026-04-25T12:13:46.174274Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 219 "-" "python-requests/2.33.1" 0.026273
2026-04-25T12:13:46.176435Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 92 "-" "python-requests/2.33.1" 0.000165
2026-04-25T12:13:46.195956Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 222 "-" "python-requests/2.33.1" 0.017699
2026-04-25T12:13:46.224597Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 214 "-" "python-requests/2.33.1" 0.025996
2026-04-25T12:13:46.241951Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 223 "-" "python-requests/2.33.1" 0.015292
2026-04-25T12:13:46.259230Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 221 "-" "python-requests/2.33.1" 0.014926
2026-04-25T12:13:46.275659Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 213 "-" "python-requests/2.33.1" 0.013972
2026-04-25T12:13:46.299383Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 220 "-" "python-requests/2.33.1" 0.021083
2026-04-25T12:13:46.316802Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 220 "-" "python-requests/2.33.1" 0.014055
2026-04-25T12:13:46.320080Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 95 "-" "python-requests/2.33.1" 0.000277
2026-04-25T12:13:46.345587Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 217 "-" "python-requests/2.33.1" 0.023478
2026-04-25T12:13:46.348219Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 95 "-" "python-requests/2.33.1" 0.000182
2026-04-25T12:13:46.377986Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 222 "-" "python-requests/2.33.1" 0.028028
2026-04-25T12:13:46.399341Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 218 "-" "python-requests/2.33.1" 0.019308
2026-04-25T12:13:46.401593Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 95 "-" "python-requests/2.33.1" 0.000193
2026-04-25T12:13:46.422705Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 221 "-" "python-requests/2.33.1" 0.019504
2026-04-25T12:13:46.442525Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 222 "-" "python-requests/2.33.1" 0.017756
2026-04-25T12:13:46.465005Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 225 "-" "python-requests/2.33.1" 0.020316
2026-04-25T12:13:46.491942Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 212 "-" "python-requests/2.33.1" 0.023259
2026-04-25T12:13:46.515851Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 220 "-" "python-requests/2.33.1" 0.020134
2026-04-25T12:13:46.517840Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 95 "-" "python-requests/2.33.1" 0.000139
2026-04-25T12:13:46.546103Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 222 "-" "python-requests/2.33.1" 0.026863
2026-04-25T12:13:46.576465Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 218 "-" "python-requests/2.33.1" 0.028125
2026-04-25T12:13:46.601010Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 215 "-" "python-requests/2.33.1" 0.022378
2026-04-25T12:13:46.640213Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 223 "-" "python-requests/2.33.1" 0.036995
2026-04-25T12:13:46.643430Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 95 "-" "python-requests/2.33.1" 0.000311
2026-04-25T12:13:46.673590Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 218 "-" "python-requests/2.33.1" 0.027069
2026-04-25T12:13:46.675890Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 95 "-" "python-requests/2.33.1" 0.000200
2026-04-25T12:13:46.693399Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 224 "-" "python-requests/2.33.1" 0.015740
2026-04-25T12:13:46.717632Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 216 "-" "python-requests/2.33.1" 0.021465
2026-04-25T12:13:46.749687Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 222 "-" "python-requests/2.33.1" 0.029241
2026-04-25T12:13:46.781066Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 220 "-" "python-requests/2.33.1" 0.029498
2026-04-25T12:13:46.783467Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 95 "-" "python-requests/2.33.1" 0.000183
2026-04-25T12:13:46.795017Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 222 "-" "python-requests/2.33.1" 0.009861
2026-04-25T12:13:46.825030Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 224 "-" "python-requests/2.33.1" 0.025140
2026-04-25T12:13:46.857978Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 219 "-" "python-requests/2.33.1" 0.030420
2026-04-25T12:13:46.877989Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 219 "-" "python-requests/2.33.1" 0.017817
2026-04-25T12:13:46.915272Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 221 "-" "python-requests/2.33.1" 0.034452
2026-04-25T12:13:46.940189Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 219 "-" "python-requests/2.33.1" 0.021782
2026-04-25T12:13:46.971739Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 215 "-" "python-requests/2.33.1" 0.029322
2026-04-25T12:13:46.992136Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 223 "-" "python-requests/2.33.1" 0.014675
2026-04-25T12:13:47.009991Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 217 "-" "python-requests/2.33.1" 0.014417
2026-04-25T12:13:47.029075Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 212 "-" "python-requests/2.33.1" 0.016005
2026-04-25T12:13:47.055020Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 218 "-" "python-requests/2.33.1" 0.023442
2026-04-25T12:13:47.079458Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 215 "-" "python-requests/2.33.1" 0.021948
2026-04-25T12:13:47.097093Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 218 "-" "python-requests/2.33.1" 0.015299
2026-04-25T12:13:47.100018Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 95 "-" "python-requests/2.33.1" 0.000272
2026-04-25T12:13:47.103083Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 93 "-" "python-requests/2.33.1" 0.000323
2026-04-25T12:13:47.124549Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 216 "-" "python-requests/2.33.1" 0.019421
2026-04-25T12:13:47.145560Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 218 "-" "python-requests/2.33.1" 0.017774
2026-04-25T12:13:47.147828Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 95 "-" "python-requests/2.33.1" 0.000253
2026-04-25T12:13:47.169299Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 215 "-" "python-requests/2.33.1" 0.019752
2026-04-25T12:13:47.171552Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/bench_test/points HTTP/1.1" 200 94 "-" "python-requests/2.33.1" 0.000172
2026-04-25T12:13:47.194225Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/bench_test/points/search HTTP/1.1" 200 223 "-" "python-requests/2.33.1" 0.020744
